
ℹ️  Generating configs...
[0mℹ️  Moves  = [31m6380 (+2299)[0m

ℹ️  Config[[0;34m194[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4890 (+809)[0m

ℹ️  Config[[0;34m195[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5626 (+1545)[0m

ℹ️  Config[[0;34m196[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4920 (+839)[0m

ℹ️  Config[[0;34m197[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5074 (+993)[0m

ℹ️  Config[[0;34m198[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5156 (+1075)[0m

ℹ️  Config[[0;34m199[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m4802 (+721)[0m

ℹ️  Config[[0;34m200[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5267 (+1186)[0m

ℹ️  Config[[0;34m201[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m4917 (+836)[0m

ℹ️  Config[[0;34m202[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5653 (+1572)[0m

ℹ️  Config[[0;34m203[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5057 (+976)[0m

ℹ️  Config[[0;34m204[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5610 (+1529)[0m

ℹ️  Config[[0;34m205[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m4982 (+901)[0m

ℹ️  Config[[0;34m206[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5587 (+1506)[0m

ℹ️  Config[[0;34m207[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m4997 (+916)[0m

ℹ️  Config[[0;34m208[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5109 (+1028)[0m

ℹ️  Config[[0;34m209[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6213 (+2132)[0m

ℹ️  Config[[0;34m210[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4624 (+543)[0m

ℹ️  Config[[0;34m211[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5293 (+1212)[0m

ℹ️  Config[[0;34m212[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4600 (+519)[0m

ℹ️  Config[[0;34m213[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m4915 (+834)[0m

ℹ️  Config[[0;34m214[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m4907 (+826)[0m

ℹ️  Config[[0;34m215[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m4728 (+647)[0m

ℹ️  Config[[0;34m216[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5418 (+1337)[0m

ℹ️  Config[[0;34m217[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m4610 (+529)[0m

ℹ️  Config[[0;34m218[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5288 (+1207)[0m

ℹ️  Config[[0;34m219[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m4776 (+695)[0m

ℹ️  Config[[0;34m220[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5424 (+1343)[0m

ℹ️  Config[[0;34m221[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m4717 (+636)[0m

ℹ️  Config[[0;34m222[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5758 (+1677)[0m

ℹ️  Config[[0;34m223[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m4933 (+852)[0m

ℹ️  Config[[0;34m224[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5361 (+1280)[0m

ℹ️  Config[[0;34m225[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6092 (+2011)[0m

ℹ️  Config[[0;34m226[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5086 (+1005)[0m

ℹ️  Config[[0;34m227[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5648 (+1567)[0m

ℹ️  Config[[0;34m228[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4864 (+783)[0m

ℹ️  Config[[0;34m229[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5059 (+978)[0m

ℹ️  Config[[0;34m230[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5166 (+1085)[0m

ℹ️  Config[[0;34m231[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5054 (+973)[0m

ℹ️  Config[[0;34m232[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5152 (+1071)[0m

ℹ️  Config[[0;34m233[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5095 (+1014)[0m

ℹ️  Config[[0;34m234[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5357 (+1276)[0m

ℹ️  Config[[0;34m235[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5221 (+1140)[0m

ℹ️  Config[[0;34m236[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5449 (+1368)[0m

ℹ️  Config[[0;34m237[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5341 (+1260)[0m

ℹ️  Config[[0;34m238[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5826 (+1745)[0m

ℹ️  Config[[0;34m239[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5150 (+1069)[0m

ℹ️  Config[[0;34m240[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5020 (+939)[0m

ℹ️  Config[[0;34m241[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6160 (+2079)[0m

ℹ️  Config[[0;34m242[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4841 (+760)[0m

ℹ️  Config[[0;34m243[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5272 (+1191)[0m

ℹ️  Config[[0;34m244[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4625 (+544)[0m

ℹ️  Config[[0;34m245[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5070 (+989)[0m

ℹ️  Config[[0;34m246[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m4896 (+815)[0m

ℹ️  Config[[0;34m247[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m4792 (+711)[0m

ℹ️  Config[[0;34m248[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m4976 (+895)[0m

ℹ️  Config[[0;34m249[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m4624 (+543)[0m

ℹ️  Config[[0;34m250[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5265 (+1184)[0m

ℹ️  Config[[0;34m251[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m4862 (+781)[0m

ℹ️  Config[[0;34m252[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5551 (+1470)[0m

ℹ️  Config[[0;34m253[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m4722 (+641)[0m

ℹ️  Config[[0;34m254[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5751 (+1670)[0m

ℹ️  Config[[0;34m255[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m4872 (+791)[0m

ℹ️  Config[[0;34m256[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5361 (+1280)[0m

ℹ️  Config[[0;34m257[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6092 (+2011)[0m

ℹ️  Config[[0;34m258[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m5086 (+1005)[0m

ℹ️  Config[[0;34m259[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5648 (+1567)[0m

ℹ️  Config[[0;34m260[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4864 (+783)[0m

ℹ️  Config[[0;34m261[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5059 (+978)[0m

ℹ️  Config[[0;34m262[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m5166 (+1085)[0m

ℹ️  Config[[0;34m263[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5054 (+973)[0m

ℹ️  Config[[0;34m264[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5152 (+1071)[0m

ℹ️  Config[[0;34m265[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5095 (+1014)[0m

ℹ️  Config[[0;34m266[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5357 (+1276)[0m

ℹ️  Config[[0;34m267[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5221 (+1140)[0m

ℹ️  Config[[0;34m268[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5449 (+1368)[0m

ℹ️  Config[[0;34m269[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5341 (+1260)[0m

ℹ️  Config[[0;34m270[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5826 (+1745)[0m

ℹ️  Config[[0;34m271[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5150 (+1069)[0m

ℹ️  Config[[0;34m272[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5020 (+939)[0m

ℹ️  Config[[0;34m273[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6160 (+2079)[0m

ℹ️  Config[[0;34m274[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4841 (+760)[0m

ℹ️  Config[[0;34m275[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5272 (+1191)[0m

ℹ️  Config[[0;34m276[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4625 (+544)[0m

ℹ️  Config[[0;34m277[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m5070 (+989)[0m

ℹ️  Config[[0;34m278[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m4896 (+815)[0m

ℹ️  Config[[0;34m279[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m4792 (+711)[0m

ℹ️  Config[[0;34m280[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m4976 (+895)[0m

ℹ️  Config[[0;34m281[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m4624 (+543)[0m

ℹ️  Config[[0;34m282[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5265 (+1184)[0m

ℹ️  Config[[0;34m283[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m4862 (+781)[0m

ℹ️  Config[[0;34m284[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5551 (+1470)[0m

ℹ️  Config[[0;34m285[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m4722 (+641)[0m

ℹ️  Config[[0;34m286[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5751 (+1670)[0m

ℹ️  Config[[0;34m287[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m4872 (+791)[0m

ℹ️  Config[[0;34m288[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 250)
[0mℹ️  Moves  = [31m4752 (+671)[0m

ℹ️  Config[[0;34m289[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 44)
[0mℹ️  Moves  = [31m4939 (+858)[0m

ℹ️  Config[[0;34m290[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 166)
[0mℹ️  Moves  = [31m4798 (+717)[0m

ℹ️  Config[[0;34m291[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 66)
[0mℹ️  Moves  = [31m4571 (+490)[0m

ℹ️  Config[[0;34m292[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 125)
[0mℹ️  Moves  = [31m4521 (+440)[0m

ℹ️  Config[[0;34m293[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 88)
[0mℹ️  Moves  = [31m4513 (+432)[0m

ℹ️  Config[[0;34m294[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 100)
[0mℹ️  Moves  = [31m4526 (+445)[0m

ℹ️  Config[[0;34m295[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 110)
[0mℹ️  Moves  = [31m4666 (+585)[0m

ℹ️  Config[[0;34m296[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 83)
[0mℹ️  Moves  = [31m4595 (+514)[0m

ℹ️  Config[[0;34m297[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 132)
[0mℹ️  Moves  = [31m4814 (+733)[0m

ℹ️  Config[[0;34m298[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 71)
[0mℹ️  Moves  = [31m4405 (+324)[0m

ℹ️  Config[[0;34m299[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 154)
[0mℹ️  Moves  = [31m4849 (+768)[0m

ℹ️  Config[[0;34m300[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 62)
[0mℹ️  Moves  = [31m4796 (+715)[0m

ℹ️  Config[[0;34m301[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 176)
[0mℹ️  Moves  = [31m4690 (+609)[0m

ℹ️  Config[[0;34m302[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 55)
[0mℹ️  Moves  = [31m4576 (+495)[0m

ℹ️  Config[[0;34m303[0m] = [0;34mK_SORT + GREEDY + MEDIAN (chunk_size = 198)
[0mℹ️  Moves  = [31m4890 (+809)[0m

ℹ️  Config[[0;34m304[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 250)
[0mℹ️  Moves  = [31m5297 (+1216)[0m

ℹ️  Config[[0;34m305[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 44)
[0mℹ️  Moves  = [31m5028 (+947)[0m

ℹ️  Config[[0;34m306[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 166)
[0mℹ️  Moves  = [31m5080 (+999)[0m

ℹ️  Config[[0;34m307[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 66)
[0mℹ️  Moves  = [31m4654 (+573)[0m

ℹ️  Config[[0;34m308[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 125)
[0mℹ️  Moves  = [31m5107 (+1026)[0m

ℹ️  Config[[0;34m309[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 88)
[0mℹ️  Moves  = [31m4714 (+633)[0m

ℹ️  Config[[0;34m310[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 100)
[0mℹ️  Moves  = [31m4971 (+890)[0m

ℹ️  Config[[0;34m311[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 110)
[0mℹ️  Moves  = [31m4678 (+597)[0m

ℹ️  Config[[0;34m312[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 83)
[0mℹ️  Moves  = [31m4772 (+691)[0m

ℹ️  Config[[0;34m313[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 132)
[0mℹ️  Moves  = [31m5238 (+1157)[0m

ℹ️  Config[[0;34m314[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 71)
[0mℹ️  Moves  = [31m4853 (+772)[0m

ℹ️  Config[[0;34m315[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 154)
[0mℹ️  Moves  = [31m4989 (+908)[0m

ℹ️  Config[[0;34m316[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 62)
[0mℹ️  Moves  = [31m4726 (+645)[0m

ℹ️  Config[[0;34m317[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 176)
[0mℹ️  Moves  = [31m5118 (+1037)[0m

ℹ️  Config[[0;34m318[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 55)
[0mℹ️  Moves  = [31m4824 (+743)[0m

ℹ️  Config[[0;34m319[0m] = [0;34mK_SORT + GREEDY + LIS (chunk_size = 198)
[0mℹ️  Moves  = [31m5106 (+1025)[0m

ℹ️  Config[[0;34m320[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 250)
[0mℹ️  Moves  = [31m4742 (+661)[0m

ℹ️  Config[[0;34m321[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 44)
[0mℹ️  Moves  = [31m5013 (+932)[0m

ℹ️  Config[[0;34m322[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 166)
[0mℹ️  Moves  = [31m4763 (+682)[0m

ℹ️  Config[[0;34m323[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 66)
[0mℹ️  Moves  = [31m4923 (+842)[0m

ℹ️  Config[[0;34m324[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 125)
[0mℹ️  Moves  = [31m4781 (+700)[0m

ℹ️  Config[[0;34m325[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 88)
[0mℹ️  Moves  = [31m4614 (+533)[0m

ℹ️  Config[[0;34m326[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 100)
[0mℹ️  Moves  = [31m4560 (+479)[0m

ℹ️  Config[[0;34m327[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 110)
[0mℹ️  Moves  = [31m4662 (+581)[0m

ℹ️  Config[[0;34m328[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 83)
[0mℹ️  Moves  = [31m4748 (+667)[0m

ℹ️  Config[[0;34m329[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 132)
[0mℹ️  Moves  = [31m4771 (+690)[0m

ℹ️  Config[[0;34m330[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 71)
[0mℹ️  Moves  = [31m4844 (+763)[0m

ℹ️  Config[[0;34m331[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 154)
[0mℹ️  Moves  = [31m4505 (+424)[0m

ℹ️  Config[[0;34m332[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 62)
[0mℹ️  Moves  = [31m4578 (+497)[0m

ℹ️  Config[[0;34m333[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 176)
[0mℹ️  Moves  = [31m4583 (+502)[0m

ℹ️  Config[[0;34m334[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 55)
[0mℹ️  Moves  = [31m4670 (+589)[0m

ℹ️  Config[[0;34m335[0m] = [0;34mK_SORT + GREEDY + MEDIAN + LIS (chunk_size = 198)
[0mℹ️  Moves  = [31m4887 (+806)[0m

ℹ️  Config[[0;34m336[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m5297 (+1216)[0m

ℹ️  Config[[0;34m337[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5028 (+947)[0m

ℹ️  Config[[0;34m338[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m5080 (+999)[0m

ℹ️  Config[[0;34m339[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m4654 (+573)[0m

ℹ️  Config[[0;34m340[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m5107 (+1026)[0m

ℹ️  Config[[0;34m341[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4714 (+633)[0m

ℹ️  Config[[0;34m342[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4971 (+890)[0m

ℹ️  Config[[0;34m343[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4678 (+597)[0m

ℹ️  Config[[0;34m344[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4772 (+691)[0m

ℹ️  Config[[0;34m345[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m5238 (+1157)[0m

ℹ️  Config[[0;34m346[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4853 (+772)[0m

ℹ️  Config[[0;34m347[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4989 (+908)[0m

ℹ️  Config[[0;34m348[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4726 (+645)[0m

ℹ️  Config[[0;34m349[0m] = [0;34mK_SORT + GREEDY + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m5118 (+1037)[0m

