pb
-----------
|  A |  B |
|  A |  B |
-----------
| 42 | 80 |
| 55 | 64 |
| 41 | 86 |
| 45 |    |
| 93 |    |
| 47 |    |
| 75 |    |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
-----------
| 97 |  3 |
-----------
===> MOVE COUNT = 3
rrb
pb
-----------
|  A |  B |
-----------
| 55 | 42 |
| 41 | 86 |
| 45 | 80 |
| 93 | 64 |
| 47 |    |
| 75 |    |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
-----------
| 96 |  4 |
-----------
===> MOVE COUNT = 5
pb
-----------
|  A |  B |
-----------
| 41 | 55 |
| 45 | 42 |
| 93 | 86 |
| 47 | 80 |
| 75 | 64 |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
-----------
| 95 |  5 |
-----------
===> MOVE COUNT = 6
ra
rb
pa
ra
-----------
|  A |  B |
-----------
| 45 | 86 |
| 93 | 80 |
| 47 | 64 |
| 75 | 55 |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
-----------
| 96 |  4 |
-----------
===> MOVE COUNT = 10
ra
-----------
|  A |  B |
-----------
| 93 | 86 |
| 47 | 80 |
| 75 | 64 |
| 32 | 55 |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
-----------
| 96 |  4 |
-----------
===> MOVE COUNT = 11
pb
-----------
|  A |  B |
-----------
| 47 | 93 |
| 75 | 86 |
| 32 | 80 |
| 65 | 64 |
|  1 | 55 |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
-----------
| 95 |  5 |
-----------
===> MOVE COUNT = 12
ra
-----------
|  A |  B |
-----------
| 75 | 93 |
| 32 | 86 |
| 65 | 80 |
|  1 | 64 |
| 57 | 55 |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 95 |  5 |
-----------
===> MOVE COUNT = 13
rrb
rrb
pb
-----------
|  A |  B |
-----------
| 32 | 75 |
| 65 | 64 |
|  1 | 55 |
| 57 | 93 |
| 43 | 86 |
| 53 | 80 |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 94 |  6 |
-----------
===> MOVE COUNT = 16
rb
rb
rb
pb
-----------
|  A |  B |
-----------
| 65 | 32 |
|  1 | 93 |
| 57 | 86 |
| 43 | 80 |
| 53 | 75 |
| 23 | 64 |
| 44 | 55 |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 93 |  7 |
-----------
===> MOVE COUNT = 20
rrb
rrb
pb
-----------
|  A |  B |
-----------
|  1 | 65 |
| 57 | 64 |
| 43 | 55 |
| 53 | 32 |
| 23 | 93 |
| 44 | 86 |
| 90 | 80 |
| 89 | 75 |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 92 |  8 |
-----------
===> MOVE COUNT = 23
rb
rb
rb
rb
pb
-----------
|  A |  B |
-----------
| 57 |  1 |
| 43 | 93 |
| 53 | 86 |
| 23 | 80 |
| 44 | 75 |
| 90 | 65 |
| 89 | 64 |
|  0 | 55 |
| 18 | 32 |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 91 |  9 |
-----------
===> MOVE COUNT = 28
rrb
rrb
pb
-----------
|  A |  B |
-----------
| 43 | 57 |
| 53 | 55 |
| 23 | 32 |
| 44 |  1 |
| 90 | 93 |
| 89 | 86 |
|  0 | 80 |
| 18 | 75 |
| 84 | 65 |
| 61 | 64 |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 90 | 10 |
-----------
===> MOVE COUNT = 31
rb
rb
pb
-----------
|  A |  B |
-----------
| 53 | 43 |
| 23 | 32 |
| 44 |  1 |
| 90 | 93 |
| 89 | 86 |
|  0 | 80 |
| 18 | 75 |
| 84 | 65 |
| 61 | 64 |
| 78 | 57 |
| 17 | 55 |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
-----------
| 89 | 11 |
-----------
===> MOVE COUNT = 34
ra
rrb
rrb
pa
pa
pa
pa
pa
ra
ra
ra
ra
ra
-----------
|  A |  B |
-----------
| 23 | 93 |
| 44 | 86 |
| 90 | 80 |
| 89 | 75 |
|  0 | 65 |
| 18 | 64 |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 94 |  6 |
-----------
===> MOVE COUNT = 47
pb
-----------
|  A |  B |
-----------
| 44 | 23 |
| 90 | 93 |
| 89 | 86 |
|  0 | 80 |
| 18 | 75 |
| 84 | 65 |
| 61 | 64 |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
| 41 |    |
| 42 |    |
| 45 |    |
| 47 |    |
| 53 |    |
|  1 |    |
| 32 |    |
| 43 |    |
| 55 |    |
| 57 |    |
-----------
| 93 |  7 |
-----------
